name,handle,outlet,category,focus,region,profile_url,roster_tier,engagement_day,trust_level,notes
Minnie Chan,MinnieChanSCMP,SCMP,D,Indo-Pacific & East Asia,Indo-Pacific,https://x.com/MinnieChanSCMP,core,4,High,Primary engagement roster Category D
Ankit Panda,nktpanda,Carnegie / The Signal,D,Indo-Pacific & East Asia,Indo-Pacific,https://x.com/nktpanda,core,4,High,Primary engagement roster Category D
Jessica Chen Weiss,jessicachenweiss,Cornell,D,Indo-Pacific & East Asia,Indo-Pacific,https://x.com/jessicachenweiss,expansion,bench,High,Expansion bench Category D
Derek Grossman,DerekJGrossman,RAND,D,Indo-Pacific & East Asia,Indo-Pacific,https://x.com/DerekJGrossman,expansion,bench,High,Expansion bench Category D
Michael Kofman,KofmanMichael,Carnegie Endowment,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/KofmanMichael,core,5,High,Primary engagement roster Category E
Rob Lee,RALee85,FPRI,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/RALee85,core,5,High,Primary engagement roster Category E
Dara Massicot,daramassicot,Carnegie Endowment,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/daramassicot,core,5,High,Primary engagement roster Category E
Konrad Muzyka,KonradMuzyka,Rochan Consulting,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/KonradMuzyka,core,5,High,Primary engagement roster Category E
Illia Ponomarenko,IAPonomarenko,Kyiv Independent,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/IAPonomarenko,core,5,High,Primary engagement roster Category E
Anastasiia Lapatina,lapatina_,Kyiv Independent,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/lapatina_,core,5,High,Primary engagement roster Category E
Mark Galeotti,MarkGaleotti,RUSI,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/MarkGaleotti,expansion,bench,High,Expansion bench Category E
Samuel Ramani,SamRamani2,Oxford,E,Eastern Europe / Ukraine-Russia,Eastern Europe,https://x.com/SamRamani2,expansion,bench,High,Expansion bench Category E
Brian O'Toole,brianoftoole,Atlantic Council,F,Geo-Economics & Sanctions,Global,https://x.com/brianoftoole,core,6,High,Primary engagement roster Category F
Edward Fishman,edwardfishman,Columbia / Author,F,Geo-Economics & Sanctions,Global,https://x.com/edwardfishman,core,6,High,Primary engagement roster Category F
Rachel Ziemba,RachelZiemba,CNAS,F,Geo-Economics & Sanctions,Global,https://x.com/RachelZiemba,core,6,High,Primary engagement roster Category F
Emily Kilcrease,ekilcrease,CNAS,F,Geo-Economics & Sanctions,Global,https://x.com/ekilcrease,core,6,High,Primary engagement roster Category F
Tom Keatinge,TomKeatinge1,RUSI,F,Geo-Economics & Sanctions,Global,https://x.com/TomKeatinge1,core,6,High,Primary engagement roster Category F
Agathe Demarais,AgatheDemarais,ECFR,F,Geo-Economics & Sanctions,Global,https://x.com/AgatheDemarais,core,6,High,Primary engagement roster Category F
Mark Dubowitz,mdubowitz,FDD,F,Geo-Economics & Sanctions,Global,https://x.com/mdubowitz,expansion,bench,High,Expansion bench Category F
